SCDynamicStoreCopySpecific;[ru.andremoniy.jcocoa.Frameworks.SystemConfiguration.Versions.A.Headers.ISCDynamicStoreCopySpecific, ru.andremoniy.jcocoa.Frameworks.SystemConfiguration.Versions.A.Headers.ISCDynamicStoreCopySpecific]
IIOFireWireMultiIsochReceive;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireMultiIsochReceive, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireMultiIsochReceive]
IAXValue;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.framework.Versions.A.Headers.IAXValue, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.Versions.A.Headers.IAXValue]
CIPlugInInterface;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIPlugInInterface, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIPlugInInterface]
NSResponder;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSInterfaceStyle.INSResponder, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSResponder, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSInterfaceStyle.INSResponder, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSResponder]
INSButtonCell;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSButtonCell, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSButtonCell]
DRBurn_ContentSupport;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRBurn_ContentSupport, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRBurn_ContentSupport]
IOFireWireSerialBusProtocolTransport;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSerialBusProtocolTransport, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSerialBusProtocolTransport]
IDRFSObject;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRFSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRFSObject]
IIOFramebuffer;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.graphics.IIOFramebuffer, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.graphics.IIOFramebuffer]
AEDataModel;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEDataModel, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEDataModel]
ICTFrame;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTFrame, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTFrame]
SpeechSynthesis;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.SpeechSynthesis.framework.Versions.A.Headers.ISpeechSynthesis, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.SpeechSynthesis.Versions.A.Headers.ISpeechSynthesis]
ICGDisplayConfiguration;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGDisplayConfiguration, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGDisplayConfiguration]
MachineExceptions;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMachineExceptions, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMachineExceptions]
X;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IX, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IX]
INSMessagePortNameServer;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer.INSMessagePortNameServer, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer.INSMessagePortNameServer]
IOMessage;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOMessage, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOMessage]
CGLProfilerFunctionEnum;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLProfilerFunctionEnum, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLProfilerFunctionEnum]
Ithread_status;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_status, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_status]
MacErrors;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMacErrors, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMacErrors]
IABGroup;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGroup, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGroup]
IIODMAController;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIODMAController, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIODMAController]
IIOFWIsochChannel;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWIsochChannel, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWIsochChannel]
Ireg_help;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Ireg_help, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Ireg_help]
ColorSyncCMM;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.framework.Versions.A.Headers.IColorSyncCMM, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ColorSync.Versions.A.Headers.IColorSyncCMM]
MacWindows;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacWindows, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacWindows]
INSFontDescriptor;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontDescriptor, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontDescriptor]
INSMutableArray;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSArray.INSMutableArray, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSArray.INSMutableArray, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSArray.INSMutableArray, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSArray.INSMutableArray]
gssd_mach_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.gssd.Igssd_mach_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.gssd.Igssd_mach_types]
IIOFireWireController;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireController, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireController]
tkDecls;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.ItkDecls, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.ItkDecls]
INSUserDefaults;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSUserDefaults, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSUserDefaults]
INSDistantObject;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDistantObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDistantObject]
Isdt_isa;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.Isdt_isa, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Isdt_isa, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.Isdt_isa, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Isdt_isa]
NSColorWell;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorWell, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorWell]
IOGUIDPartitionScheme;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOGUIDPartitionScheme, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOGUIDPartitionScheme]
kpi_protocol;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ikpi_protocol, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ikpi_protocol]
INSOpenGLPixelFormat;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL.INSOpenGLPixelFormat, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL.INSOpenGLPixelFormat]
Imach_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_types]
HIAccessibility;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIAccessibility, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIAccessibility]
INSStatusBar;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSStatusBar, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSStatusBar]
IOSKextLib;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSKextLib, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSKextLib]
ICalCalendarItem;[ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendarItem, ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendarItem]
IDirServicesTypes;[ru.andremoniy.jcocoa.Frameworks.DirectoryService.Versions.A.Headers.IDirServicesTypes, ru.andremoniy.jcocoa.Frameworks.DirectoryService.Versions.A.Headers.IDirServicesTypes]
INSFontManager;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontManager, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontManager]
IOKitLib;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOKitLib, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOKitLib]
Ivm_attributes;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_attributes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_attributes]
ItkIntXlibDecls;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.ItkIntXlibDecls, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.ItkIntXlibDecls]
ItkFont;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.tk-private.ItkFont, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.tk-private.ItkFont]
NSEnumerator;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSEnumerator, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSEnumerator]
IOUSBHIDDriver;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBHIDDriver, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBHIDDriver]
ICFHTTPAuthentication;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHTTPAuthentication, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHTTPAuthentication]
Ivfs_support;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.vfs.Ivfs_support, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.vfs.Ivfs_support]
nd6;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Ind6, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Ind6]
Imach_host;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_host, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_host]
Ivm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ivm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ivm]
AppleFWAudioUserClientCommon;[ru.andremoniy.jcocoa.Frameworks.FWAUserLib.Versions.A.Headers.IAppleFWAudioUserClientCommon, ru.andremoniy.jcocoa.Frameworks.FWAUserLib.Versions.A.Headers.IAppleFWAudioUserClientCommon]
IXGJob;[ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGJob, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGJob]
ndr;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Indr, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Indr]
winscard;[ru.andremoniy.jcocoa.Frameworks.PCSC.Versions.A.Headers.Iwinscard, ru.andremoniy.jcocoa.Frameworks.PCSC.Versions.A.Headers.Iwinscard]
DOMNode;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IDOMExtensions.IDOMNode, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMNode, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IDOMExtensions.IDOMNode, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMNode]
INSScriptCommandDescription;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptCommandDescription, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptCommandDescription]
IOUSBPipe;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBPipe, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBPipe]
kext_alloc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Ikext_alloc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Ikext_alloc]
AppleDiskPartitions;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IAppleDiskPartitions, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IAppleDiskPartitions]
IOPMPowerSourceList;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPMPowerSourceList, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPMPowerSourceList]
IHIObject;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIObject, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIObject]
ICAReplicatorLayer;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAReplicatorLayer, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAReplicatorLayer]
IOSyncer;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOSyncer, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOSyncer]
AppleNMI;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleNMI, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleNMI]
IFontSync;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IFontSync, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IFontSync]
CMSEncoder;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ICMSEncoder, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ICMSEncoder]
Iif_arp;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_arp, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_arp]
socketvar;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isocketvar, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isocketvar]
Dialogs;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IDialogs, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IDialogs]
IIOInterruptController;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterruptController, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterruptController]
SecKey;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecKey, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecKey]
IIOHIDUsageTables;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hid.IIOHIDUsageTables, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hid.IIOHIDUsageTables]
SFNTLayoutTypes;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ATS.Versions.A.Headers.ISFNTLayoutTypes, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ATS.Versions.A.Headers.ISFNTLayoutTypes]
afpURL;[ru.andremoniy.jcocoa.Frameworks.AppleShareClientCore.Versions.A.Headers.IafpURL, ru.andremoniy.jcocoa.Frameworks.AppleShareClientCore.Versions.A.Headers.IafpURL]
IQuartzFilterManager;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager]
ATSUnicodeDrawing;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IATSUnicodeDrawing, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IATSUnicodeDrawing]
INSTableView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableView]
IDRCDText;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCDText, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCDText]
tcpip;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Itcpip, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Itcpip]
vBLAS;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vecLib.Versions.A.Headers.IvBLAS, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vecLib.Versions.A.Headers.IvBLAS]
PMErrors;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.framework.Versions.A.Headers.IPMErrors, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.Versions.A.Headers.IPMErrors]
INSInputServer;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSInputServer, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSInputServer]
SFCertificateTrustPanel;[ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFCertificateTrustPanel, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFCertificateTrustPanel]
DRCoreNotifications;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreNotifications, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreNotifications]
IICScannerFunctionalUnits;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits]
HFSVolumes;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IHFSVolumes, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IHFSVolumes]
IIOGraphicsInterfaceTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOGraphicsInterfaceTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOGraphicsInterfaceTypes]
IOSAtomic;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSAtomic, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSAtomic]
dirent;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Idirent, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Idirent]
Itk;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.Itk, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.Itk]
DREraseProgressPanel;[ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseProgressPanel, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseProgressPanel]
sysctl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Isysctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isysctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Isysctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isysctl]
Inptypes;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.Inptypes, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.Inptypes]
ICAMediaTiming;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAMediaTiming, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAMediaTiming]
CGPDFStream;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFStream, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFStream]
IHIComboBox;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIComboBox, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIComboBox]
IOpenGL;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IOpenGL, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IOpenGL]
IPDFAnnotationFreeText;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationFreeText, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationFreeText]
IIOHIDDescriptorParser;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidsystem.IIOHIDDescriptorParser, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidsystem.IIOHIDDescriptorParser]
